This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.3.14)  29 MAR 2026 15:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.236 \end{itemize}
                    [4]
<images/input_cloth_amount.png, id=306, 416.2752pt x 331.2375pt>
File: images/input_cloth_amount.png Graphic file (type png)
<use images/input_cloth_amount.png>
Package pdftex.def Info: images/input_cloth_amount.png  used on input line 252.
(pdftex.def)             Requested size: 318.66948pt x 253.58286pt.
<images/input_dirt_amount.png, id=307, 419.4069pt x 331.9602pt>
File: images/input_dirt_amount.png Graphic file (type png)
<use images/input_dirt_amount.png>
Package pdftex.def Info: images/input_dirt_amount.png  used on input line 267.
(pdftex.def)             Requested size: 318.66948pt x 252.24171pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 
       [5 <./images/input_cloth_amount.png>]
<images/input_dirt_type.png, id=312, 419.4069pt x 331.2375pt>
File: images/input_dirt_type.png Graphic file (type png)
<use images/input_dirt_type.png>
Package pdftex.def Info: images/input_dirt_type.png  used on input line 283.
(pdftex.def)             Requested size: 318.66948pt x 251.69257pt.
 [6 <./images/input_dirt_amount.png>]
<images/input_cloth_sensitivity.png, id=318, 416.2752pt x 330.9966pt>
File: images/input_cloth_sensitivity.png Graphic file (type png)
<use images/input_cloth_sensitivity.png>
Package pdftex.def Info: images/input_cloth_sensitivity.png  used on input line 298.
(pdftex.def)             Requested size: 318.66948pt x 253.39842pt.
 [7 <./images/input_dirt_type.png> <./images/input_cloth_sensitivity.png>] [8]
Underfull \hbox (badness 2486) in paragraph at lines 368--368
[]|\T5/cmr/m/n/12 Rule 7/8: Ti�t
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 385.
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [9]
<images/gui.png, id=337, 574.39594pt x 1061.46562pt>
File: images/gui.png Graphic file (type png)
<use images/gui.png>
Package pdftex.def Info: images/gui.png  used on input line 392.
(pdftex.def)             Requested size: 295.90588pt x 546.83096pt.
 [10]
<images/tab_phantich.png, id=343, 896.59969pt x 1302.36563pt>
File: images/tab_phantich.png Graphic file (type png)
<use images/tab_phantich.png>
Package pdftex.def Info: images/tab_phantich.png  used on input line 405.
(pdftex.def)             Requested size: 409.71692pt x 595.14084pt.
 [11 <./images/gui.png>] [12 <./images/tab_phantich.png>]
<images/tab_sosanh.png, id=354, 911.65594pt x 1415.2875pt>
File: images/tab_sosanh.png Graphic file (type png)
<use images/tab_sosanh.png>
Package pdftex.def Info: images/tab_sosanh.png  used on input line 415.
(pdftex.def)             Requested size: 409.71692pt x 636.07446pt.
 [13 <./images/tab_sosanh.png>]
<images/tab_dothi.png, id=361, 909.3975pt x 760.34062pt>
File: images/tab_dothi.png Graphic file (type png)
<use images/tab_dothi.png>
Package pdftex.def Info: images/tab_dothi.png  used on input line 425.
(pdftex.def)             Requested size: 432.48051pt x 361.59482pt.
<images/tab_3d.png, id=362, 910.90312pt x 797.98125pt>
File: images/tab_3d.png Graphic file (type png)
<use images/tab_3d.png>
Package pdftex.def Info: images/tab_3d.png  used on input line 435.
(pdftex.def)             Requested size: 386.96027pt x 338.99751pt.
 [14 <./images/tab_dothi.png>] [15 <./images/tab_3d.png>]
<images/3d_spin_heavy_duty.png, id=375, 680.0607pt x 531.1845pt>
File: images/3d_spin_heavy_duty.png Graphic file (type png)
<use images/3d_spin_heavy_duty.png>
Package pdftex.def Info: images/3d_spin_heavy_duty.png  used on input line 480.
(pdftex.def)             Requested size: 218.51521pt x 170.67955pt.
<images/3d_spin_delicates.png, id=376, 673.5564pt x 531.1845pt>
File: images/3d_spin_delicates.png Graphic file (type png)
<use images/3d_spin_delicates.png>
Package pdftex.def Info: images/3d_spin_delicates.png  used on input line 486.
(pdftex.def)             Requested size: 218.51521pt x 172.3249pt.
 [16 <./images/3d_spin_heavy_duty.png> <./images/3d_spin_delicates.png>] [17] [18] (report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 3580C4C5279BF88B58FC6C82189894AA;9823.
 ) 
Here is how much of TeX's memory you used:
 25330 strings out of 467867
 466872 string characters out of 5416882
 868949 words of memory out of 5000000
 53717 multiletter control sequences out of 15000+600000
 645925 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,104p,888b,561s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti8.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on report.pdf (24 pages, 3296971 bytes).
PDF statistics:
 481 PDF objects out of 1000 (max. 8388607)
 84 named destinations out of 1000 (max. 500000)
 417 words of extra memory for PDF output out of 10000 (max. 10000000)

